STT,Nhóm chức năng,Mã BE,Use Case,Tên API,Method,Path đầy đủ,Auth,Trạng thái BE,Luồng người dùng & mô tả API,Flutter Repository,Màn hình / Route Flutter,Query params,Request body,Response data,Mã lỗi HTTP,Độ ưu tiên,Ghi chú kỹ thuật (dev)
F1,LUỒNG NGHIỆP VỤ,PASS-ALL,UC-Pass,Pass đồ — luồng end-to-end,—,(nhiều API),Bearer,—,"【Luồng Pass đồ — khớp app hiện tại】
NGƯỜI MUA: Trang chủ → «Pass đồ cũ» (/pass-items, tab Khám phá) → chi tiết tin → «Tôi muốn nhận» (hoặc «Vào chat thương lượng») → /pass-items/:id/chat → thương lượng → CHỜ người bán «Chốt đơn» trong chat → mới hiện «Đặt xe lấy đồ» → màn «Chở đồ về nhà» (/booking/location, pickup = khu vực tin) → «Tiếp tục» (gọi transport-booked) → Combo chuyển trọ → Chọn nhà xe → Bảo hiểm → Thanh toán cọc → Theo dõi đơn.
NGƯỜI BÁN: /pass-items tab «Tin của tôi» → đăng tin (/pass-items/new) → chi tiết tin của mình → «Người quan tâm» / «N khách — mở danh sách chat» → /pass-items/:id/chat (chọn ?buyer=) → thương lượng → «Chốt đơn». «Huỷ chốt» chỉ khi khách CHƯA bấm Tiếp tục đặt xe (buyer_transport_booked = false).",pass_item_repository + booking_flow_cubit,/pass-items/* + /booking/*,,,,,P0,"Đọc pass_item_detail_page, pass_item_chat_page, choose_location_page trước khi nối API."
F2,LUỒNG NGHIỆP VỤ,BOOK-ALL,UC-06–11,Đặt chuyến chuyển trọ — luồng end-to-end,—,(nhiều API),Bearer,—,"【Luồng đặt chuyến — khớp HomeShell + router】
App có 4 tab dưới: Trang chủ | Thanh toán | Hoạt động | Tin nhắn (thông báo/khuyến mãi, KHÔNG phải chat nhà xe).

A) «Đặt chuyến» (Trang chủ): /booking/location → «Tiếp tục» → /booking/packages → «Chọn nhà xe» → /booking/partners → /booking/insurance → /booking/payment → /orders/:id/tracking.
B) Card «Combo chuyển trọ» lớn: vào /booking/packages TRƯỚC (có thể sửa địa điểm) → partners → insurance → payment.
C) «So sánh nhà xe»: /booking/partners thẳng → insurance → payment.
D) «Khuân vác»: /booking/labor → /booking/location → /booking/labor/configure → /booking/payment (không qua combo/nhà xe/bảo hiểm).
E) Sau Pass đồ chốt: /booking/location (Chở đồ về nhà) → packages → … như A.
Lưu ý: hầu hết bước đang dùng mock repository; API trong sheet là mục tiêu khi nối backend.",booking_flow_cubit + customer_orders_repository,/booking/*,,,,,P0,State giữ toàn bộ trong BookingFlowCubit — map field sang POST /orders.
1,Hệ thống,,UC-64,Kiểm tra API sống,GET,/api/health,Public,Đã có,API kiểm tra server còn chạy không. Người dùng thường không thấy bước này — dev có thể gọi lúc mở app để biết backend sống. Xong thì app vẫn tiếp tục bình thường (đăng nhập hoặc vào Trang chủ).,,/ (optional),,,service; timestamp,200,P2,Tùy chọn: ApiClient.healthCheck() — không bắt buộc cho release.
2,Xác thực,BE-001,UC-01,Đăng ký tài khoản,POST,/api/auth/register,Public,Đã có,"Người dùng chưa có tài khoản: vào màn Đăng ký → điền email, mật khẩu, họ tên, số điện thoại → bấm «Đăng ký». App gọi API này để tạo tài khoản khách hàng. Thành công: app lưu đăng nhập (token) → chuyển Trang chủ (hoặc báo «kiểm tra email» nếu bật xác thực email, khi đó phải xác thực xong mới đăng nhập được). Thất bại: email đã dùng → báo lỗi, ở lại màn Đăng ký.",customer_auth_repository.dart → signUp(),/register,,email; password; full_name; phone; role=customer,user; accessToken,400; 422,P0,Map response → Profile model. Không lưu password. Handle message tiếng Việt từ BE.
3,Xác thực,BE-003,UC-02,Đăng nhập email/MK,POST,/api/auth/login,Public,Đã có,"Người dùng đã có tài khoản: màn Đăng nhập → nhập email + mật khẩu → bấm «Đăng nhập». API kiểm tra đúng/sai. Đúng: nhớ đăng nhập → vào Trang chủ. Sai: báo «Email hoặc mật khẩu không đúng», ở lại màn Đăng nhập. Chưa xác thực email (nếu có): báo riêng, không cho vào app.",customer_auth_repository.dart → signIn(),/login,,email; password,user; accessToken,401; 403,P0,Tách lỗi 401 vs 403 cho message rõ.
4,Xác thực,BE-004,UC-02,Đăng nhập Google,POST,/api/auth/google,Public,Đã có,"Cùng màn Đăng nhập: người dùng bấm «Tiếp tục với Google» → chọn tài khoản Google trên điện thoại. App lấy token Google gửi API này. Lần đầu: tạo tài khoản UniMove từ thông tin Google. Lần sau: đăng nhập như email. Thành công → Trang chủ. Hủy chọn Google → không gọi API, vẫn ở màn Đăng nhập.",customer_auth_repository.dart + google_sign_in_service.dart,/login,,id_token,user; accessToken,401; 403,P0,"Chỉ gửi id_token, không gửi access token OAuth khác."
5,Xác thực,BE-003,UC-02,Profile từ JWT,GET,/api/auth/me,Bearer,Đã có,"【App hiện tại】Màn Splash (~4 giây) KHÔNG gọi API — chỉ kiểm tra: đã xem onboarding chưa → đã lưu token trên máy chưa → đi /onboarding (lần đầu) | /home (có token) | /login.
【Khi nối API】Có thể gọi GET /auth/me hoặc /customers/me ngay trên Splash để làm mới profile trước khi vào /home; 401 thì xóa token → /login.",customer_auth_repository.dart → getCurrentUser(),/ (splash),,,Profile,401,P0,"Ưu tiên GET /customers/me cho đủ field (loyalty, total_orders). /auth/me là fallback."
6,Xác thực,BE-007,UC-03,Quên MK — gửi OTP,POST,/api/auth/forgot-password,Public,Đã có,"Người dùng quên mật khẩu: từ Đăng nhập → «Quên mật khẩu» → nhập email → bấm «Gửi». API gửi mã/ link về email. App báo «Đã gửi hướng dẫn» → chuyển sang màn Đặt lại mật khẩu (dù email có tồn tại hay không, để bảo mật).",customer_auth_repository.dart,/forgot-password,,email,message,—,P1,Không báo lỗi “email không tồn tại” trên UI production.
7,Xác thực,BE-007,UC-03,Reset MK bằng OTP,POST,/api/auth/reset-password,Public,Đã có,"Tiếp bước quên MK: người dùng nhập email, mã OTP (trong email), mật khẩu mới → bấm «Xác nhận». API đổi mật khẩu. Thành công → về màn Đăng nhập + báo đổi MK thành công → đăng nhập lại bằng MK mới. OTP sai → báo lỗi tại ô mã.",customer_auth_repository.dart,/reset-password,,email; otp/token; new_password,message,400,P1,Hỗ trợ cả field otp và token theo BE.
8,Xác thực,BE-006,UC-18,Đổi MK đã đăng nhập,POST,/api/auth/change-password,Bearer,Đã có,"Người dùng đã đăng nhập: Cá nhân → «Đổi mật khẩu» → nhập MK cũ, MK mới, nhập lại MK mới → Lưu. API xác nhận MK cũ đúng rồi đổi. Thành công → báo «Đã đổi» → quay lại Cá nhân (vẫn đăng nhập). MK cũ sai → báo lỗi.",customer_auth_repository.dart,/change-password,,old_password; new_password,message,400,P1,Field BE có thể là current_password — map đúng contract nodejs-api.
9,Xác thực,BE-005,UC-02,Đăng xuất,POST,/api/auth/logout,Bearer,Chưa có,"Cá nhân → «Đăng xuất» → xác nhận. App gọi API (nếu có) và xóa đăng nhập trên máy → luôn về màn Đăng nhập, kể cả mất mạng lúc gọi API.",customer_auth_repository.dart → signOut(),/profile,,,message,401,P2,signOut() luôn clear local; POST logout không chặn UX.
10,Hồ sơ,BE-008,UC-18,Xem hồ sơ,GET,/api/customers/me,Bearer,Đã có,"Người dùng vào Cá nhân hoặc Trang chủ (phần avatar/tên): app gọi API lấy họ tên, ảnh, MSSV, trường, số đơn, điểm… Hiển thị lên màn. Sau khi sửa hồ sơ hoặc đăng nhập mới cũng gọi lại để cập nhật.",customer_auth_repository.dart → fetchProfile(),/profile; /home,,,Profile đầy đủ,401,P0,Cache profile trong memory session; refresh khi pull-to-refresh profile.
11,Hồ sơ,BE-009,UC-18,Sửa hồ sơ,PATCH,/api/customers/me,Bearer,Đã có,"Cá nhân → «Chỉnh sửa» → sửa tên, SĐT, MSSV, trường… → «Lưu». API cập nhật. Thành công → báo «Đã lưu» → quay Cá nhân thấy thông tin mới. Email không đổi được trên màn này.",customer_auth_repository.dart → updateProfile(),/profile/edit,,full_name?; phone?; student_id?; university?; date_of_birth?; gender?,Profile,401; 422,P0,Chuẩn hóa phone +84 như repository hiện có.
12,Hồ sơ,BE-010,UC-18,Upload avatar,POST,/api/customers/me/avatar,Bearer,Đã có,Trong Sửa hồ sơ: chạm avatar → chọn ảnh từ máy. API upload ảnh. Thành công → avatar đổi trên form; về Trang chủ / Cá nhân cũng thấy ảnh mới.,customer_auth_repository.dart → uploadAvatar(),/profile/edit; /home,,multipart field avatar,avatar_url,401; 413,P0,Giới hạn 2MB; compress ảnh trước upload nếu cần.
13,Thanh toán/Ví,BE-034,UC-12,Số dư ví,GET,/api/customers/me/wallet,Bearer,Chưa có,Người dùng mở tab «Thanh toán» ở thanh menu dưới: app gọi API lấy số dư ví và điểm tích lũy → hiện ở thẻ đầu tab.,payments_repository.dart → fetchWalletBalance(),Tab Thanh toán,,,balance; currency; loyalty_points,401,P1,Thay mock/fallback đọc loyalty_points từ profile.
14,Đặt chuyến,BE-017,UC-06,Địa điểm gần đây,GET,/api/customers/me/recent-places,Bearer,Chưa có,Màn /booking/location khi mở: BookingFlowCubit.loadPlaces() (hiện mock — chưa gọi API thật). Danh sách «Gần đây» hiện dưới bản đồ; chạm một dòng → điền địa chỉ đến. Người dùng nhập/chọn xong → bấm «Tiếp tục» → sang /booking/packages (chuyển trọ) hoặc /booking/labor/configure (khuân vác).,booking_mock_repository.dart → fetchRecentPlaces(),/booking/location,limit=5,,RecentPlace[],401,P0,Model RecentPlace trong booking_models.dart — map đúng title/subtitle/lat/lng.
15,Thanh toán,BE-036,UC-12,DS PT thanh toán,GET,/api/customers/me/payment-methods,Bearer,Chưa có,"Tab Thanh toán → «Phương thức thanh toán»: app gọi API lấy PayOS/MoMo đã liên kết → hiện danh sách, mục nào là mặc định.",payments_repository.dart,/payments/methods,,,PaymentMethod[],401,P1,Thay mock_payment_methods_data.
16,Thanh toán,BE-036,UC-12,Thêm PT thanh toán,POST,/api/customers/me/payment-methods,Bearer,Chưa có,"Trong Phương thức thanh toán → «Thêm» / liên kết PayOS hoặc MoMo → sau khi liên kết cổng thành công, app gọi API lưu → quay lại danh sách thấy PT mới.",payments_repository.dart,/payments/methods/add,,kind; label; token_ref,PaymentMethod,401,P1,Không gửi số thẻ thật lên BE.
17,Thanh toán,BE-036,UC-12,Đặt PT mặc định,PATCH,/api/customers/me/payment-methods/:id,Bearer,Chưa có,Trên danh sách PT: người dùng chọn «Đặt làm mặc định» → API cập nhật → lần thanh toán sau tự chọn PT đó.,payments_repository.dart,/payments/methods,,is_default: true,PaymentMethod,404,P1,
18,Thanh toán,BE-036,UC-12,Xóa PT,DELETE,/api/customers/me/payment-methods/:id,Bearer,Chưa có,Trên danh sách PT: xóa một PT → xác nhận → API xóa → mục biến mất khỏi list.,payments_repository.dart,/payments/methods,,,message,404,P2,
19,Đặt chuyến,BE-018,UC-06,Validate tuyến,POST,/api/booking/validate-route,Bearer,Chưa có,"【Mục tiêu API】Sau khi user nhập đủ điểm lấy + điểm giao, trước khi sang bước tiếp theo — tính km và quận/huyện.
【App hiện tại】Nút «Tiếp tục» trên /booking/location CHƯA gọi validate-route; chỉ kiểm tra destination không rỗng rồi push sang packages. Dev nối API: gọi trong onPressed «Tiếp tục», lưu distance vào BookingFlowCubit. Pass đồ: pickup cố định theo area tin; destination do buyer nhập.",booking_mock_repository.dart,/booking/location,,pickup_address; delivery_address; lat/lng?,estimated_distance_km; cities; districts,400,P0,Gọi trước estimate-price và create order.
20,Đặt chuyến,BE-021,UC-08,Gói combo,GET,/api/service-packages,Bearer,Chưa có,Màn «Chọn gói»: app gọi API lấy 3 gói (Tiết kiệm / Tiêu chuẩn / Cao cấp) → người dùng chọn một gói → «Tiếp tục» sang chọn nhà xe (hoặc bảo hiểm tùy luồng app).,booking_mock_repository.dart → fetchPackages(),/booking/packages,active=true,,ServicePackage[],401,P0,Map tier string ↔ ServiceTier enum trong cubit.
21,Đặt chuyến,,UC-10,Gói bảo hiểm,GET,/api/insurance-plans,Bearer,Chưa có,Màn «Bảo hiểm đồ đạc»: app gọi API lấy các gói bảo hiểm (hoặc «Không mua») → chọn → tiếp sang màn thanh toán.,booking_mock_repository.dart,/booking/insurance,,,CargoInsurancePlan[],401,P1,
22,Đặt chuyến,BE-019,UC-05,Browse nhà xe,GET,/api/providers/browse,Bearer,Đã có,"Màn «Chọn nhà xe» (hoặc so sánh từ Trang chủ): app gọi API lấy danh sách nhà xe, giá, sao → người dùng lọc/sắp xếp, chọn một nhà → tiếp bước sau (bảo hiểm hoặc thanh toán).",providers_repository.dart → browse(),/booking/partners; /home,city; limit; min/max_price; min_rating; sort; lat; lng; radius_km,,PartnerOffer[],401,P0,Map JSON profiles nested → PartnerOffer UI model.
23,Đặt chuyến,BE-020,UC-05,Chi tiết nhà xe,GET,/api/providers/:id,Bearer,Chưa có,"Khi cần xem kỹ một nhà xe (tùy UI): app gọi API chi tiết — tên, gói dịch vụ, vài đánh giá gần nhất → người dùng đọc rồi quay lại chọn.",providers_repository.dart,/booking/partners,,,provider; packages[]; recent_reviews[],404,P1,
24,Đặt chuyến,BE-026,UC-11,Báo giá khuân vác,GET,/api/labor/quotes,Bearer,Chưa có,"Luồng «Khuân vác»: sau khi chọn số người/giờ, app gọi API lấy vài báo giá đội khuân vác → người dùng chọn một đội → giá cộng vào tổng thanh toán.",labor_repository.dart,/booking/labor/*,helper_count; labor_hours; floor_fee; for_existing_order,,LaborProviderQuote[],401,P1,for_existing_order=true khi addon từ đơn đang chạy.
25,Đặt chuyến,BE-022,UC-10,Ước tính giá,POST,/api/booking/estimate-price,Bearer,Chưa có,"Màn «Thanh toán / Xác nhận đặt xe»: app gọi API tính chi tiết giá (xe, km, bậc, khuân vác, bảo hiểm, giảm giá, tiền cọc 30%). Hiện bảng chi tiết. Mỗi khi đổi mã KM hoặc gói → gọi lại để cập nhật số tiền.",booking_mock_repository.dart,/booking/payment,,service_type; vehicle_size; distance_km; floors; insurance_plan_id?; promotion_code?; pass_item_id?,base_price..deposit_amount,400,P0,Đồng bộ số với POST /orders body.
26,Khuyến mãi,BE-033,UC-12,Validate mã KM,POST,/api/promotions/validate,Bearer,Chưa có,Cùng màn thanh toán: người dùng gõ mã giảm giá → «Áp dụng» → API kiểm tra mã còn hiệu lực không và giảm bao nhiêu → hiện kết quả; nếu hợp lệ thì tính lại tổng tiền (gọi lại API ước tính giá).,booking_flow_cubit,/booking/payment,,code; order_total,valid; discount_amount; message,400,P1,
27,Khuyến mãi,BE-037,UC-04,Banner KM trang chủ,GET,/api/promotions/active,Bearer,Chưa có,"Trang chủ: app gọi API lấy banner khuyến mãi (tiêu đề, ảnh) → hiện carousel. Người dùng bấm banner → nhảy sang màn đặt chuyến hoặc màn app chỉ định.",home_page (trực tiếp hoặc repo mới),/home,,,promo[],401,P2,
